    {0x3e,0x05,0xae,0xdd},
    {0xe6,0xbd,0x46,0x4d},

    {0x54,0x8d,0xb5,0x91},
    {0xc4,0x5d,0x05,0x71},
    {0x06,0xd4,0x6f,0x04},
    {0x50,0x15,0xff,0x60},

    {0x98,0xfb,0x24,0x19},
    {0xbd,0xe9,0x97,0xd6},
    {0x40,0x43,0xcc,0x89},
    {0xd9,0x9e,0x77,0x67},

    {0xe8,0x42,0xbd,0xb0},
    {0x89,0x8b,0x88,0x07},
    {0x19,0x5b,0x38,0xe7},
    {0xc8,0xee,0xdb,0x79},

    {0x7c,0x0a,0x47,0xa1},
    {0x42,0x0f,0xe9,0x7c},
    {0x84,0x1e,0xc9,0xf8},
    {0x00,0x00,0x00,0x00},

    {0x80,0x86,0x83,0x09},
    {0x2b,0xed,0x48,0x32},
    {0x11,0x70,0xac,0x1e},
    {0x5a,0x72,0x4e,0x6c},

    {0x0e,0xff,0xfb,0xfd},
    {0x85,0x38,0x56,0x0f},
    {0xae,0xd5,0x1e,0x3d},
    {0x2d,0x39,0x27,0x36},

    {0x0f,0xd9,0x64,0x0a},
    {0x5c,0xa6,0x21,0x68},
    {0x5b,0x54,0xd1,0x9b},
    {0x36,0x2e,0x3a,0x24},

    {0x0a,0x67,0xb1,0x0c},
    {0x57,0xe7,0x0f,0x93},
    {0xee,0x96,0xd2,0xb4},
    {0x9b,0x91,0x9e,0x1b},

    {0xc0,0xc5,0x4f,0x80},
    {0xdc,0x20,0xa2,0x61},
    {0x77,0x4b,0x69,0x5a},
    {0x12,0x1a,0x16,0x1c},

    {0x93,0xba,0x0a,0xe2},
    {0xa0,0x2a,0xe5,0xc0},
    {0x22,0xe0,0x43,0x3c},
    {0x1b,0x17,0x1d,0x12},

    {0x09,0x0d,0x0b,0x0e},
    {0x8b,0xc7,0xad,0xf2},
    {0xb6,0xa8,0xb9,0x2d},
    {0x1e,0xa9,0xc8,0x14},

    {0xf1,0x19,0x85,0x57},
    {0x75,0x07,0x4c,0xaf},
    {0x99,0xdd,0xbb,0xee},
    {0x7f,0x60,0xfd,0xa3},

    {0x01,0x26,0x9f,0xf7},
    {0x72,0xf5,0xbc,0x5c},
    {0x66,0x3b,0xc5,0x44},
    {0xfb,0x7e,0x34,0x5b},

    {0x43,0x29,0x76,0x8b},
    {0x23,0xc6,0xdc,0xcb},
    {0xed,0xfc,0x68,0xb6},
    {0xe4,0xf1,0x63,0xb8},

    {0x31,0xdc,0xca,0xd7},
    {0x63,0x85,0x10,0x42},
    {0x97,0x22,0x40,0x13},
    {0xc6,0x11,0x20,0x84},

    {0x4a,0x24,0x7d,0x85},
    {0xbb,0x3d,0xf8,0xd2},
    {0xf9,0x32,0x11,0xae},
    {0x29,0xa1,0x6d,0xc7},

    {0x9e,0x2f,0x4b,0x1d},
    {0xb2,0x30,0xf3,0xdc},
    {0x86,0x52,0xec,0x0d},
    {0xc1,0xe3,0xd0,0x77},

    {0xb3,0x16,0x6c,0x2b},
    {0x70,0xb9,0x99,0xa9},
    {0x94,0x48,0xfa,0x11},
    {0xe9,0x64,0x22,0x47},

    {0xfc,0x8c,0xc4,0xa8},
    {0xf0,0x3f,0x1a,0xa0},
    {0x7d,0x2c,0xd8,0x56},
    {0x33,0x90,0xef,0x22},

    {0x49,0x4e,0xc7,0x87},
    {0x38,0xd1,0xc1,0xd9},
    {0xca,0xa2,0xfe,0x8c},
    {0xd4,0x0b,0x36,0x98},

    {0xf5,0x81,0xcf,0xa6},
    {0x7a,0xde,0x28,0xa5},
    {0xb7,0x8e,0x26,0xda},
    {0xad,0xbf,0xa4,0x3f},

    {0x3a,0x9d,0xe4,0x2c},
    {0x78,0x92,0x0d,0x50},
    {0x5f,0xcc,0x9b,0x6a},
    {0x7e,0x46,0x62,0x54},

    {0x8d,0x13,0xc2,0xf6},
    {0xd8,0xb8,0xe8,0x90},
    {0x39,0xf7,0x5e,0x2e},
    {0xc3,0xaf,0xf5,0x82},

    {0x5d,0x80,0xbe,0x9f},
    {0xd0,0x93,0x7c,0x69},
    {0xd5,0x2d,0xa9,0x6f},
    {0x25,0x12,0xb3,0xcf},

    {0xac,0x99,0x3b,0xc8},
    {0x18,0x7d,0xa7,0x10},
    {0x9c,0x63,0x6e,0xe8},
    {0x3b,0xbb,0x7b,0xdb},

    {0x26,0x78,0x09,0xcd},
    {0x59,0x18,0xf4,0x6e},
    {0x9a,0xb7,0x01,0xec},
    {0x4f,0x9a,0xa8,0x83},

    {0x95,0x6e,0x65,0xe6},
    {0xff,0xe6,0x7e,0xaa},
    {0xbc,0xcf,0x08,0x21},
    {0x15,0xe8,0xe6,0xef},

    {0xe7,0x9b,0xd9,0xba},
    {0x6f,0x36,0xce,0x4a},
    {0x9f,0x09,0xd4,0xea},
    {0xb0,0x7c,0xd6,0x29},

    {0xa4,0xb2,0xaf,0x31},
    {0x3f,0x23,0x31,0x2a},
    {0xa5,0x94,0x30,0xc6},
    {0xa2,0x66,0xc0,0x35},

    {0x4e,0xbc,0x37,0x74},
    {0x82,0xca,0xa6,0xfc},
    {0x90,0xd0,0xb0,0xe0},
    {0xa7,0xd8,0x15,0x33},

    {0x04,0x98,0x4a,0xf1},
    {0xec,0xda,0xf7,0x41},
    {0xcd,0x50,0x0e,0x7f},
    {0x91,0xf6,0x2f,0x17},

    {0x4d,0xd6,0x8d,0x76},
    {0xef,0xb0,0x4d,0x43},
    {0xaa,0x4d,0x54,0xcc},
    {0x96,0x04,0xdf,0xe4},

    {0xd1,0xb5,0xe3,0x9e},
    {0x6a,0x88,0x1b,0x4c},
    {0x2c,0x1f,0xb8,0xc1},
    {0x65,0x51,0x7f,0x46},

    {0x5e,0xea,0x04,0x9d},
    {0x8c,0x35,0x5d,0x01},
    {0x87,0x74,0x73,0xfa},
    {0x0b,0x41,0x2e,0xfb},

    {0x67,0x1d,0x5a,0xb3},
    {0xdb,0xd2,0x52,0x92},
    {0x10,0x56,0x33,0xe9},
    {0xd6,0x47,0x13,0x6d},

    {0xd7,0x61,0x8c,0x9a},
    {0xa1,0x0c,0x7a,0x37},
    {0xf8,0x14,0x8e,0x59},
    {0x13,0x3c,0x89,0xeb},

    {0xa9,0x27,0xee,0xce},
    {0x61,0xc9,0x35,0xb7},
    {0x1c,0xe5,0xed,0xe1},
    {0x47,0xb1,0x3c,0x7a},

    {0xd2,0xdf,0x59,0x9c},
    {0xf2,0x73,0x3f,0x55},
    {0x14,0xce,0x79,0x18},
    {0xc7,0x37,0xbf,0x73},

    {0xf7,0xcd,0xea,0x53},
    {0xfd,0xaa,0x5b,0x5f},
    {0x3d,0x6f,0x14,0xdf},
    {0x44,0xdb,0x86,0x78},

    {0xaf,0xf3,0x81,0xca},
    {0x68,0xc4,0x3e,0xb9},
    {0x24,0x34,0x2c,0x38},
    {0xa3,0x40,0x5f,0xc2},

    {0x1d,0xc3,0x72,0x16},
    {0xe2,0x25,0x0c,0xbc},
    {0x3c,0x49,0x8b,0x28},
    {0x0d,0x95,0x41,0xff},

    {0xa8,0x01,0x71,0x39},
    {0x0c,0xb3,0xde,0x08},
    {0xb4,0xe4,0x9c,0xd8},
    {0x56,0xc1,0x90,0x64},

    {0xcb,0x84,0x61,0x7b},
    {0x32,0xb6,0x70,0xd5},
    {0x6c,0x5c,0x74,0x48},
    {0xb8,0x57,0x42,0xd0},

};

word8 S5[256] = {
0x52,0x09,0x6a,0xd5,
0x30,0x36,0xa5,0x38,
0xbf,0x40,0xa3,0x9e,
0x81,0xf3,0xd7,0xfb,
0x7c,0xe3,0x39,0x82,
0x9b,0x2f,0xff,0x87,
0x34,0x8e,0x43,0x44,
0xc4,0xde,0xe9,0xcb,
0x54,0x7b,0x94,0x32,
0xa6,0xc2,0x23,0x3d,
0xee,0x4c,0x95,0x0b,
0x42,0xfa,0xc3,0x4e,
0x08,0x2e,0xa1,0x66,
0x28,0xd9,0x24,0xb2,
0x76,0x5b,0xa2,0x49,
0x6d,0x8b,0xd1,0x25,
0x72,0xf8,0xf6,0x64,
0x86,0x68,0x98,0x16,
0xd4,0xa4,0x5c,0xcc,
0x5d,0x65,0xb6,0x92,
0x6c,0x70,0x48,0x50,
0xfd,0xed,0xb9,0xda,
0x5e,0x15,0x46,0x57,
0xa7,0x8d,0x9d,0x84,
0x90,0xd8,0xab,0x00,
0x8c,0xbc,0xd3,0x0a,
0xf7,0xe4,0x58,0x05,
0xb8,0xb3,0x45,0x06,
0xd0,0x2c,0x1e,0x8f,
0xca,0x3f,0x0f,0x02,
0xc1,0xaf,0xbd,0x03,
0x01,0x13,0x8a,0x6b,
0x3a,0x91,0x11,0x41,
0x4f,0x67,0xdc,0xea,
0x97,0xf2,0xcf,0xce,
0xf0,0xb4,0xe6,0x73,
0x96,0xac,0x74,0x22,
0xe7,0xad,0x35,0x85,
0xe2,0xf9,0x37,0xe8,
0x1c,0x75,0xdf,0x6e,
0x47,0xf1,0x1a,0x71,
0x1d,0x29,0xc5,0x89,
0x6f,0xb7,0x62,0x0e,
0xaa,0x18,0xbe,0x1b,
0xfc,0x56,0x3e,0x4b,
0xc6,0xd2,0x79,0x20,
0x9a,0xdb,0xc0,0xfe,
0x78,0xcd,0x5a,0xf4,
0x1f,0xdd,0xa8,0x33,
0x88,0x07,0xc7,0x31,
0xb1,0x12,0x10,0x59,
0x27,0x80,0xec,0x5f,
0x60,0x51,0x7f,0xa9,
0x19,0xb5,0x4a,0x0d,
0x2d,0xe5,0x7a,0x9f,
0x93,0xc9,0x9c,0xef,
0xa0,0xe0,0x3b,0x4d,
0xae,0x2a,0xf5,0xb0,
0xc8,0xeb,0xbb,0x3c,
0x83,0x53,0x99,0x61,
0x17,0x2b,0x04,0x7e,
0xba,0x77,0xd6,0x26,
0xe1,0x69,0x14,0x63,
0x55,0x21,0x0c,0x7d
};

word8 U1[256][4] = {
    {0x00,0x00,0x00,0x00},
    {0x0e,0x09,0x0d,0x0b},
    {0x1c,0x12,0x1a,0x16},
    {0x12,0x1b,0x17,0x1d},

    {0x38,0x24,0x34,0x2c},
    {0x36,0x2d,0x39,0x27},
    {0x24,0x36,0x2e,0x3a},
    {0x2a,0x3f,0x23,0x31},

    {0x70,0x48,0x68,0x58},
    {0x7e,0x41,0x65,0x53},
    {0x6c,0x5a,0x72,0x4e},
    {0x62,0x53,0x7f,0x45},

    {0x48,0x6c,0x5c,0x74},
    {0x46,0x65,0x51,0x7f},
    {0x54,0x7e,0x46,0x62},
    {0x5a,0x77,0x4b,0x69},

    {0xe0,0x90,0xd0,0xb0},
    {0xee,0x99,0xdd,0xbb},
    {0xfc,0x82,0xca,0xa6},
    {0xf2,0x8b,0xc7,0xad},

    {0xd8,0xb4,0xe4,0x9c},
    {0xd6,0xbd,0xe9,0x97},
    {0xc4,0xa6,0xfe,0x8a},
    {0xca,0xaf,0xf3,0x81},

    {0x90,0xd8,0xb8,0xe8},
    {0x9e,0xd1,0xb5,0xe3},
    {0x8c,0xca,0xa2,0xfe},
    {0x82,0xc3,0xaf,0xf5},

    {0xa8,0xfc,0x8c,0xc4},
    {0xa6,0xf5,0x81,0xcf},
    {0xb4,0xee,0x96,0xd2},
    {0xba,0xe7,0x9b,0xd9},

    {0xdb,0x3b,0xbb,0x7b},
    {0xd5,0x32,0xb6,0x70},
    {0xc7,0x29,0xa1,0x6d},
    {0xc9,0x20,0xac,0x66},

    {0xe3,0x1f,0x8f,0x57},
    {0xed,0x16,0x82,0x5c},
    {0xff,0x0d,0x95,0x41},
    {0xf1,0x04,0x98,0x4a},

    {0xab,0x73,0xd3,0x23},
    {0xa5,0x7a,0xde,0x28},
    {0xb7,0x61,0xc9,0x35},
    {0xb9,0x68,0xc4,0x3e},

    {0x93,0x57,0xe7,0x0f},
    {0x9d,0x5e,0xea,0x04},
    {0x8f,0x45,0xfd,0x19},
    {0x81,0x4c,0xf0,0x12},

    {0x3b,0xab,0x6b,0xcb},
    {0x35,0xa2,0x66,0xc0},
    {0x27,0xb9,0x71,0xdd},
    {0x29,0xb0,0x7c,0xd6},

    {0x03,0x8f,0x5f,0xe7},
    {0x0d,0x86,0x52,0xec},
    {0x1f,0x9d,0x45,0xf1},
    {0x11,0x94,0x48,0xfa},

    {0x4b,0xe3,0x03,0x93},
    {0x45,0xea,0x0e,0x98},
    {0x57,0xf1,0x19,0x85},
    {0x59,0xf8,0x14,0x8e},

    {0x73,0xc7,0x37,0xbf},
    {0x7d,0xce,0x3a,0xb4},
    {0x6f,0xd5,0x2d,0xa9},
    {0x61,0xdc,0x20,0xa2},

    {0xad,0x76,0x6d,0xf6},
    {0xa3,0x7f,0x60,0xfd},
    {0xb1,0x64,0x77,0xe0},
    {0xbf,0x6d,0x7a,0xeb},

    {0x95,0x52,0x59,0xda},
    {0x9b,0x5b,0x54,0xd1},
    {0x89,0x40,0x43,0xcc},
    {0x87,0x49,0x4e,0xc7},

    {0xdd,0x3e,0x05,0xae},
    {0xd3,0x37,0x08,0xa5},
    {0xc1,0x2c,0x1f,0xb8},
    {0xcf,0x25,0x12,0xb3},

    {0xe5,0x1a,0x31,0x82},
    {0xeb,0x13,0x3c,0x89},
    {0xf9,0x08,0x2b,0x94},
    {0xf7,0x01,0x26,0x9f},

    {0x4d,0xe6,0xbd,0x46},
    {0x43,0xef,0xb0,0x4d},
    {0x51,0xf4,0xa7,0x50},
    {0x5f,0xfd,0xaa,0x5b},

    {0x75,0xc2,0x89,0x6a},
    {0x7b,0xcb,0x84,0x61},
    {0x69,0xd0,0x93,0x7c},
    {0x67,0xd9,0x9e,0x77},

    {0x3d,0xae,0xd5,0x1e},
    {0x33,0xa7,0xd8,0x15},
    {0x21,0xbc,0xcf,0x08},
    {0x2f,0xb5,0xc2,0x03},

    {0x05,0x8a,0xe1,0x32},
    {0x0b,0x83,0xec,0x39},
    {0x19,0x98,0xfb,0x24},
    {0x17,0x91,0xf6,0x2f},

    {0x76,0x4d,0xd6,0x8d},
    {0x78,0x44,0xdb,0x86},
    {0x6a,0x5f,0xcc,0x9b},
    {0x64,0x56,0xc1,0x90},

    {0x4e,0x69,0xe2,0xa1},
    {0x40,0x60,0xef,0xaa},
    {0x52,0x7b,0xf8,0xb7},
    {0x5c,0x72,0xf5,0xbc},

    {0x06,0x05,0xbe,0xd5},
    {0x08,0x0c,0xb3,0xde},
    {0x1a,0x17,0xa4,0xc3},
    {0x14,0x1e,0xa9,0xc8},

    {0x3e,0x21,0x8a,0xf9},
    {0x30,0x28,0x87,0xf2},
    {0x22,0x33,0x90,0xef},
    {0x2c,0x3a,0x9d,0xe4},

    {0x96,0xdd,0x06,0x3d},
    {0x98,0xd4,0x0b,0x36},
    {0x8a,0xcf,0x1c,0x2b},
    {0x84,0xc6,0x11,0x20},

    {0xae,0xf9,0x32,0x11},
    {0xa0,0xf0,0x3f,0x1a},
    {0xb2,0xeb,0x28,0x07},
    {0xbc,0xe2,0x25,0x0c},

    {0xe6,0x95,0x6e,0x65},
    {0xe8,0x9c,0x63,0x6e},
    {0xfa,0x87,0x74,0x73},
    {0xf4,0x8e,0x79,0x78},

    {0xde,0xb1,0x5a,0x49},
    {0xd0,0xb8,0x57,0x42},
    {0xc2,0xa3,0x40,0x5f},
    {0xcc,0xaa,0x4d,0x54},

    {0x41,0xec,0xda,0xf7},
    {0x4f,0xe5,0xd7,0xfc},
    {0x5d,0xfe,0xc0,0xe1},
    {0x53,0xf7,0xcd,0xea},

    {0x79,0xc8,0xee,0xdb},
    {0x77,0xc1,0xe3,0xd0},
    {0x65,0xda,0xf4,0xcd},
    {0x6b,0xd3,0xf9,0xc6},

    {0x31,0xa4,0xb2,0xaf},
    {0x3f,0xad,0xbf,0xa4},
    {0x2d,0xb6,0xa8,0xb9},
    {0x23,0xbf,0xa5,0xb2},

    {0x09,0x80,0x86,0x83},
    {0x07,0x89,0x8b,0x88},
    {0x15,0x92,0x9c,0x95},
    {0x1b,0x9b,0x91,0x9e},

    {0xa1,0x7c,0x0a,0x47},
    {0xaf,0x75,0x07,0x4c},
    {0xbd,0x6e,0x10,0x51},
    {0xb3,0x67,0x1d,0x5a},

    {0x99,0x58,0x3e,0x6b},
    {0x97,0x51,0x33,0x60},
    {0x85,0x4a,0x24,0x7d},
    {0x8b,0x43,0x29,0x76},

    {0xd1,0x34,0x62,0x1f},
    {0xdf,0x3d,0x6f,0x14},
    {0xcd,0x26,0x78,0x09},
    {0xc3,0x2f,0x75,0x02},

    {0xe9,0x10,0x56,0x33},
    {0xe7,0x19,0x5b,0x38},
    {0xf5,0x02,0x4c,0x25},
    {0xfb,0x0b,0x41,0x2e},

    {0x9a,0xd7,0x61,0x8c},
    {0x94,0xde,0x6c,0x87},
    {0x86,0xc5,0x7b,0x9a},
    {0x88,0xcc,0x76,0x91},

    {0xa2,0xf3,0x55,0xa0},
    {0xac,0xfa,0x58,0xab},
    {0xbe,0xe1,0x4f,0xb6},
    {0xb0,0xe8,0x42,0xbd},

    {0xea,0x9f,0x09,0xd4},
    {0xe4,0x96,0x04,0xdf},
    {0xf6,0x8d,0x13,0xc2},
    {0xf8,0x84,0x1e,0xc9},

    {0xd2,0xbb,0x3d,0xf8},
    {0xdc,0xb2,0x30,0xf3},
    {0xce,0xa9,0x27,0xee},
    {0xc0,0xa0,0x2a,0xe5},

    {0x7a,0x47,0xb1,0x3c},
    {0x74,0x4e,0xbc,0x37},
    {0x66,0x55,0xab,0x2a},
    {0x68,0x5c,0xa6,0x21},

    {0x42,0x63,0x85,0x10},
    {0x4c,0x6a,0x88,0x1b},
    {0x5e,0x71,0x9f,0x06},
    {0x50,0x78,0x92,0x0d},

    {0x0a,0x0f,0xd9,0x64},
    {0x04,0x06,0xd4,0x6f},
    {0x16,0x1d,0xc3,0x72},
    {0x18,0x14,0xce,0x79},

    {0x32,0x2b,0xed,0x48},
    {0x3c,0x22,0xe0,0x43},
    {0x2e,0x39,0xf7,0x5e},
    {0x20,0x30,0xfa,0x55},

    {0xec,0x9a,0xb7,0x01},
    {0xe2,0x93,0xba,0x0a},
    {0xf0,0x88,0xad,0x17},
    {0xfe,0x81,0xa0,0x1c},

    {0xd4,0xbe,0x83,0x2d},
    {0xda,0xb7,0x8e,0x26},
    {0xc8,0xac,0x99,0x3b},
    {0xc6,0xa5,0x94,0x30},

    {0x9c,0xd2,0xdf,0x59},
    {0x92,0xdb,0xd2,0x52},
    {0x80,0xc0,0xc5,0x4f},
    {0x8e,0xc9,0xc8,0x44},

    {0xa4,0xf6,0xeb,0x75},
    {0xaa,0xff,0xe6,0x7e},
    {0xb8,0xe4,0xf1,0x63},
    {0xb6,0xed,0xfc,0x68},

    {0x0c,0x0a,0x67,0xb1},
    {0x02,0x03,0x6a,0xba},
    {0x10,0x18,0x7d,0xa7},
    {0x1e,0x11,0x70,0xac},

    {0x34,0x2e,0x53,0x9d},
    {0x3a,0x27,0x5e,0x96},
    {0x28,0x3c,0x49,0x8b},
    {0x26,0x35,0x44,0x80},

    {0x7c,0x42,0x0f,0xe9},
    {0x72,0x4b,0x02,0xe2},
    {0x60,0x50,0x15,0xff},
    {0x6e,0x59,0x18,0xf4},

    {0x44,0x66,0x3b,0xc5},
    {0x4a,0x6f,0x36,0xce},
    {0x58,0x74,0x21,0xd3},
    {0x56,0x7d,0x2c,0xd8},

    {0x37,0xa1,0x0c,0x7a},
    {0x39,0xa8,0x01,0x71},
    {0x2b,0xb3,0x16,0x6c},
    {0x25,0xba,0x1b,0x67},

    {0x0f,0x85,0x38,0x56},
    {0x01,0x8c,0x35,0x5d},
    {0x13,0x97,0x22,0x40},
    {0x1d,0x9e,0x2f,0x4b},

    {0x47,0xe9,0x64,0x22},
    {0x49,0xe0,0x69,0x29},
    {0x5b,0xfb,0x7e,0x34},
    {0x55,0xf2,0x73,0x3f},

    {0x7f,0xcd,0x50,0x0e},
    {0x71,0xc4,0x5d,0x05},
    {0x63,0xdf,0x4a,0x18},
    {0x6d,0xd6,0x47,0x13},

    {0xd7,0x31,0xdc,0xca},
    {0xd9,0x38,0xd1,0xc1},
    {0xcb,0x23,0xc6,0xdc},
    {0xc5,0x2a,0xcb,0xd7},

    {0xef,0x15,0xe8,0xe6},
    {0xe1,0x1c,0xe5,0xed},
    {0xf3,0x07,0xf2,0xf0},
    {0xfd,0x0e,0xff,0xfb},

    {0xa7,0x79,0xb4,0x92},
    {0xa9,0x70,0xb9,0x99},
    {0xbb,0x6b,0xae,0x84},
    {0xb5,0x62,0xa3,0x8f},

    {0x9f,0x5d,0x80,0xbe},
    {0x91,0x54,0x8d,0xb5},
    {0x83,0x4f,0x9a,0xa8},
    {0x8d,0x46,0x97,0xa3},

};

word8 U2[256][4] = {
    {0x00,0x00,0x00,0x00},
    {0x0b,0x0e,0x09,0x0d},
    {0x16,0x1c,0x12,0x1a},
    {0x1d,0x12,0x1b,0x17},

    {0x2c,0x38,0x24,0x34},
    {0x27,0x36,0x2d,0x39},
    {0x3a,0x24,0x36,0x2e},
    {0x31,0x2a,0x3f,0x23},

    {0x58,0x70,0x48,0x68},
    {0x53,0x7e,0x41,0x65},
    {0x4e,0x6c,0x5a,0x72},
    {0x45,0x62,0x53,0x7f},

    {0x74,0x48,0x6c,0x5c},
    {0x7f,0x46,0x65,0x51},
    {0x62,0x54,0x7e,0x46},
    {0x69,0x5a,0x77,0x4b},

    {0xb0,0xe0,0x90,0xd0},
    {0xbb,0xee,0x99,0xdd},
    {0xa6,0xfc,0x82,0xca},
    {0xad,0xf2,0x8b,0xc7},

    {0x9c,0xd8,0xb4,0xe4},
    {0x97,0xd6,0xbd,0xe9},
    {0x8a,0xc4,0xa6,0xfe},
    {0x81,0xca,0xaf,0xf3},

    {0xe8,0x90,0xd8,0xb8},
    {0xe3,0x9e,0xd1,0xb5},
    {0xfe,0x8c,0xca,0xa2},
    {0xf5,0x82,0xc3,0xaf},

    {0xc4,0xa8,0xfc,0x8c},
    {0xcf,0xa6,0xf5,0x81},
    {0xd2,0xb4,0xee,0x96},
    {0xd9,0xba,0xe7,0x9b},

    {0x7b,0xdb,0x3b,0xbb},
    {0x70,0xd5,0x32,0xb6},
    {0x6d,0xc7,0x29,0xa1},
    {0x66,0xc9,0x20,0xac},

    {0x57,0xe3,0x1f,0x8f},
    {0x5c,0xed,0x16,0x82},
    {0x41,0xff,0x0d,0x95},
    {0x4a,0xf1,0x04,0x98},

    {0x23,0xab,0x73,0xd3},
    {0x28,0xa5,0x7a,0xde},
    {0x35,0xb7,0x61,0xc9},
    {0x3e,0xb9,0x68,0xc4},

    {0x0f,0x93,0x57,0xe7},
    {0x04,0x9d,0x5e,0xea},
    {0x19,0x8f,0x45,0xfd},
    {0x12,0x81,0x4c,0xf0},

    {0xcb,0x3b,0xab,0x6b},
    {0xc0,0x35,0xa2,0x66},
    {0xdd,0x27,0xb9,0x71},
    {0xd6,0x29,0xb0,0x7c},

    {0xe7,0x03,0x8f,0x5f},
    {0xec,0x0d,0x86,0x52},
    {0xf1,0x1f,0x9d,0x45},
    {0xfa,0x11,0x94,0x48},

    {0x93,0x4b,0xe3,0x03},
    {0x98,0x45,0xea,0x0e},
    {0x85,0x57,0xf1,0x19},
    {0x8e,0x59,0xf8,0x14},

    {0xbf,0x73,0xc7,0x37},
    {0xb4,0x7d,0xce,0x3a},
    {0xa9,0x6f,0xd5,0x2d},
    {0xa2,0x61,0xdc,0x20},

    {0xf6,0xad,0x76,0x6d},
    {0xfd,0xa3,0x7f,0x60},
    {0xe0,0xb1,0x64,0x77},
    {0xeb,0xbf,0x6d,0x7a},

    {0xda,0x95,0x52,0x59},
    {0xd1,0x9b,0x5b,0x54},
    {0xcc,0x89,0x40,0x43},
    {0xc7,0x87,0x49,0x4e},

    {0xae,0xdd,0x3e,0x05},
    {0xa5,0xd3,0x37,0x08},
    {0xb8,0xc1,0x2c,0x1f},
    {0xb3,0xcf,0x25,0x12},

    {0x82,0xe5,0x1a,0x31},
    {0x89,0xeb,0x13,0x3c},
    {0x94,0xf9,0x08,0x2b},
    {0x9f,0xf7,0x01,0x26},

    {0x46,0x4d,0xe6,0xbd},
    {0x4d,0x43,0xef,0xb0},
    {0x50,0x51,0xf4,0xa7},
    {0x5b,0x5f,0xfd,0xaa},

    {0x6a,0x75,0xc2,0x89},
    {0x61,0x7b,0xcb,0x84},
    {0x7c,0x69,0xd0,0x93},
    {0x77,0x67,0xd9,0x9e},

    {0x1e,0x3d,0xae,0xd5},
    {0x15,0x33,0xa7,0xd8},
    {0x08,0x21,0xbc,0xcf},
    {0x03,0x2f,0xb5,0xc2},

    {0x32,0x05,0x8a,0xe1},
    {0x39,0x0b,0x83,0xec},
    {0x24,0x19,0x98,0xfb},
    {0x2f,0x17,0x91,0xf6},

    {0x8d,0x76,0x4d,0xd6},
    {0x86,0x78,0x44,0xdb},
    {0x9b,0x6a,0x5f,0xcc},
    {0x90,0x64,0x56,0xc1},

    {0xa1,0x4e,0x69,0xe2},
    {0xaa,0x40,0x60,0xef},
    {0xb7,0x52,0x7b,0xf8},
    {0xbc,0x5c,0x72,0xf5},

    {0xd5,0x06,0x05,0xbe},
    {0xde,0x08,0x0c,0xb3},
    {0xc3,0x1a,0x17,0xa4},
    {0xc8,0x14,0x1e,0xa9},

    {0xf9,0x3e,0x21,0x8a},
    {0xf2,0x30,0x28,0x87},
    {0xef,0x22,0x33,0x90},
    {0xe4,0x2c,0x3a,0x9d},

    {0x3d,0x96,0xdd,0x06},
    {0x36,0x98,0xd4,0x0b},
    {0x2b,0x8a,0xcf,0x1c},
    {0x20,0x84,0xc6,0x11},

    {0x11,0xae,0xf9,0x32},
    {0x1a,0xa0,0xf0,0x3f},
    {0x07,0xb2,0xeb,0x28},
    {0x0c,0xbc,0xe2,0x25},

    {0x65,0xe6,0x95,0x6e},
    {0x6e,0xe8,0x9c,0x63},
    {0x73,0xfa,0x87,0x74},
    {0x78,0xf4,0x8e,0x79},

    {0x49,0xde,0xb1,0x5a},
    {0x42,0xd0,0xb8,0x57},
    {0x5f,0xc2,0xa3,0x40},
    {0x54,0xcc,0xaa,0x4d},

    {0xf7,0x41,0xec,0xda},
    {0xfc,0x4f,0xe5,0xd7},
    {0xe1,0x5d,0xfe,0xc0},
    {0xea,0x53,0xf7,0xcd},

    {0xdb,0x79,0xc8,0xee},
    {0xd0,0x77,0xc1,0xe3},
    {0xcd,0x65,0xda,0xf4},
    {0xc6,0x6b,0xd3,0xf9},

    {0xaf,0x31,0xa4,0xb2},
    {0xa4,0x3f,0xad,0xbf},
    {0xb9,0x2d,0xb6,0xa8},
    {0xb2,0x23,0xbf,0xa5},

    {0x83,0x09,0x80,0x86},
    {0x88,0x07,0x89,0x8b},
    {0x95,0x15,0x92,0x9c},
    {0x9e,0x1b,0x9b,0x91},

    {0x47,0xa1,0x7c,0x0a},
    {0x4c,0xaf,0x75,0x07},
    {0x51,0xbd,0x6e,0x10},
    {0x5a,0xb3,0x67,0x1d},

    {0x6b,0x99,0x58,0x3e},
    {0x60,0x97,0x51,0x33},
    {0x7d,0x85,0x4a,0x24},
    {0x76,0x8b,0x43,0x29},

    {0x1f,0xd1,0x34,0x62},
    {0x14,0xdf,0x3d,0x6f},
    {0x09,0xcd,0x26,0x78},
    {0x02,0xc3,0x2f,0x75},

    {0x33,0xe9,0x10,0x56},
    {0x38,0xe7,0x19,0x5b},
    {0x25,0xf5,0x02,0x4c},
    {0x2e,0xfb,0x0b,0x41},

    {0x8c,0x9a,0xd7,0x61},
    {0x87,0x94,0xde,0x6c},
